android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
    int e -> e
    int f -> f
    android.os.Handler g -> g
    com.pkag.m.c.w h -> h
    int i -> i
    android.widget.LinearLayout j -> j
    android.widget.LinearLayout k -> k
    com.pkag.m.f.o l -> l
    boolean m -> m
    void a(int) -> a
    void d() -> c
    void a() -> a
    boolean b() -> b
    void e() -> d
    com.pkag.m.f.o a(com.pkag.m.f.ai) -> a
    java.util.ArrayList b(com.pkag.m.f.ai) -> b
    boolean a(com.pkag.m.f.ai,boolean) -> a
    android.content.Context c(com.pkag.m.f.ai) -> c
    int d(com.pkag.m.f.ai) -> d
    int e(com.pkag.m.f.ai) -> e
    int a(com.pkag.m.f.ai,int) -> a
    int b(com.pkag.m.f.ai,int) -> b
    com.pkag.m.view.d f(com.pkag.m.f.ai) -> f
    android.widget.LinearLayout g(com.pkag.m.f.ai) -> g
    boolean b(com.pkag.m.f.ai,boolean) -> b
    android.os.Handler h(com.pkag.m.f.ai) -> h
com.pkag.m.f.aj -> com.pkag.m.f.j:
    com.pkag.m.f.ai a -> a
    void onClick(android.view.View) -> onClick
com.pkag.m.f.ak -> com.pkag.m.f.k:
    com.pkag.m.f.ai a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pkag.m.f.al -> com.pkag.m.f.l:
    int a -> a
    com.pkag.m.f.ai b -> b
    void run() -> run
com.pkag.m.f.am -> com.pkag.m.f.m:
    com.pkag.m.f.al a -> a
    void run() -> run
com.pkag.m.f.an -> com.pkag.m.f.n:
    com.pkag.m.f.ai a -> a
    void run() -> run
com.pkag.m.f.ao -> com.pkag.m.f.o:
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.content.Context f -> f
    void a(android.graphics.drawable.Drawable) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void a(int) -> a
com.pkag.m.f.ap -> com.pkag.m.f.p:
    void onBackPressed() -> onBackPressed
com.pkag.m.f.aq -> com.pkag.m.f.q:
    android.content.Context a -> a
    android.graphics.drawable.AnimationDrawable b -> b
    android.widget.ImageView c -> c
    com.pkag.m.c.af e -> d
    android.os.Handler f -> e
    int g -> f
    android.widget.ImageView n -> g
    android.widget.FrameLayout o -> h
    com.pkag.m.c.an q -> i
    int s -> j
    boolean t -> k
    boolean u -> l
    android.graphics.drawable.Drawable v -> m
    int w -> n
    java.lang.String x -> o
    void e() -> a
    void f() -> b
    void a(int) -> a
    void a$5213f689() -> c
    void a$1385ff() -> d
    void g() -> e
    android.graphics.drawable.AnimationDrawable a(com.pkag.m.f.aq) -> a
    int b(com.pkag.m.f.aq) -> b
    android.os.Handler c(com.pkag.m.f.aq) -> c
    android.content.Context d(com.pkag.m.f.aq) -> d
    com.pkag.m.c.af e(com.pkag.m.f.aq) -> e
    boolean f(com.pkag.m.f.aq) -> f
com.pkag.m.f.ar -> com.pkag.m.f.r:
    com.pkag.m.f.aq a -> a
    void run() -> run
com.pkag.m.f.as -> com.pkag.m.f.s:
    void onClick(android.view.View) -> onClick
com.pkag.m.f.at -> com.pkag.m.f.t:
    com.pkag.m.f.aq a -> a
    void onClick(android.view.View) -> onClick
com.pkag.m.f.au -> com.pkag.m.f.u:
    com.pkag.m.f.at a -> a
    void run() -> run
com.pkag.m.f.av -> com.pkag.m.f.v:
    void f() -> e
com.pkag.m.f.aw -> com.pkag.m.f.w:
    android.content.Context b -> a
    android.webkit.WebView c -> b
    com.pkag.m.inter.MyMJavaInterCall d -> c
    android.widget.ImageView e -> d
    android.widget.ImageView f -> e
    android.widget.ImageView g -> f
    android.widget.ImageView h -> g
    android.widget.ProgressBar m -> h
    com.pkag.m.c.af n -> i
    android.graphics.drawable.Drawable o -> j
    android.graphics.drawable.Drawable p -> k
    android.graphics.drawable.Drawable q -> l
    android.graphics.drawable.Drawable r -> m
    android.graphics.drawable.Drawable t -> n
    android.graphics.drawable.Drawable v -> o
    android.graphics.drawable.StateListDrawable w -> p
    android.graphics.drawable.StateListDrawable x -> q
    android.graphics.drawable.StateListDrawable y -> r
    android.graphics.drawable.StateListDrawable z -> s
    int A -> t
    void a() -> a
    void f() -> b
    void g() -> c
    void b$3c7ec8c3() -> d
    void c$3c7ec8c3() -> e
    void d$3c7ec8c3() -> f
    void e$3c7ec8c3() -> g
    boolean b() -> h
    com.pkag.m.c.af c() -> i
    void d() -> j
    void a(com.pkag.m.f.aw,java.lang.String) -> a
    android.widget.ProgressBar a(com.pkag.m.f.aw) -> a
com.pkag.m.f.ax -> com.pkag.m.f.x:
    com.pkag.m.f.aw a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.pkag.m.f.ay -> com.pkag.m.f.y:
    com.pkag.m.f.aw a -> a
    void onClick(android.view.View) -> onClick
com.pkag.m.f.az -> com.pkag.m.f.z:
    com.pkag.m.f.aw a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
com.pkag.m.f.b -> com.pkag.m.f.A:
    void a() -> a
    boolean b() -> h
    com.pkag.m.c.af c() -> i
    void d() -> j
com.pkag.m.f.ba -> com.pkag.m.f.B:
    android.view.WindowManager a -> a
    android.view.WindowManager$LayoutParams b -> b
    int c -> c
    float d -> d
    float e -> e
    float f -> f
    float g -> g
    android.content.Context h -> h
    com.pkag.m.c.af i -> i
    android.os.Handler j -> j
    int k -> k
    com.pkag.m.f.aq l -> l
    android.widget.ImageView m -> m
    int n -> n
    int o -> o
    boolean p -> p
    float q -> q
    float r -> r
    android.graphics.drawable.AnimationDrawable s -> s
    android.graphics.drawable.AnimationDrawable t -> t
    com.pkag.m.f.av u$27972349 -> u
    android.view.animation.TranslateAnimation v -> v
    android.view.animation.ScaleAnimation w -> w
    float x -> x
    float y -> y
    boolean z -> z
    int A -> A
    com.pkag.m.c.z B -> B
    android.graphics.drawable.Drawable C -> C
    int D -> D
    android.graphics.drawable.Drawable E -> E
    boolean F -> F
    int G -> G
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void k() -> e
    void a(int) -> b
    void f() -> f
    void g() -> g
    void l() -> h
    void b(int) -> c
    int h() -> i
    void setGravity(int) -> setGravity
    void a$6fc2f55a(int) -> a
    void c(int) -> d
    void d() -> d
    void i() -> b
    void j() -> c
    void a() -> a
    void a(com.pkag.m.f.ba) -> a
    android.widget.ImageView b(com.pkag.m.f.ba) -> b
    int c(com.pkag.m.f.ba) -> c
    android.graphics.drawable.AnimationDrawable d(com.pkag.m.f.ba) -> d
com.pkag.m.f.bb -> com.pkag.m.f.C:
    com.pkag.m.f.ba a -> a
    void onClick(android.view.View) -> onClick
com.pkag.m.f.bc -> com.pkag.m.f.D:
    com.pkag.m.f.ba a -> a
    void run() -> run
com.pkag.m.f.bd -> com.pkag.m.f.E:
    com.pkag.m.f.ba a -> a
    void onClick(android.view.View) -> onClick
com.pkag.m.f.be -> com.pkag.m.f.F:
    com.pkag.m.f.ba a -> a
    void onClick(android.view.View) -> onClick
com.pkag.m.f.bf -> com.pkag.m.f.G:
    int a -> a
    com.pkag.m.f.ba b -> b
    void run() -> run
com.pkag.m.f.c -> com.pkag.m.f.H:
    com.pkag.m.f.n i -> b
    android.content.Context j -> c
    android.widget.LinearLayout k -> d
    android.widget.TextView l -> e
    android.widget.TextView m -> f
    android.widget.TextView n -> g
    android.widget.TextView o -> h
    android.widget.TextView p -> i
    android.widget.TextView q -> j
    android.widget.TextView r -> k
    android.widget.Button a -> l
    android.widget.TextView s -> m
    com.pkag.m.view.ImageGallery t -> n
    android.view.View$OnClickListener u -> o
    android.widget.Button v -> p
    com.pkag.m.view.g w -> q
    boolean x -> r
    com.pkag.m.c.af b -> a
    android.widget.LinearLayout y -> s
    android.widget.LinearLayout z -> t
    com.pkag.m.f.aa A -> u
    android.widget.TextView B -> v
    java.lang.String c -> w
    android.app.Activity d -> x
    android.view.animation.ScaleAnimation e -> y
    boolean D -> z
    android.content.res.ColorStateList g -> A
    android.widget.PopupWindow h -> B
    void e() -> b
    android.widget.FrameLayout b(android.view.View$OnClickListener) -> a
    void m() -> g
    void f() -> c
    void g() -> k
    void i() -> d
    void a(java.util.List) -> a
    void a(android.graphics.drawable.Drawable,int) -> a
    void c(int) -> a
    void a() -> a
    void a(com.pkag.m.c.af) -> a
    com.pkag.m.c.af c() -> i
    boolean b() -> h
    void a(com.pkag.m.f.av) -> a
    void k() -> e
    void l() -> f
    void a(java.lang.String,float,int,int) -> a
    void d() -> j
    android.widget.LinearLayout a(com.pkag.m.f.c) -> a
    void b(com.pkag.m.f.c) -> b
    android.widget.Button c(com.pkag.m.f.c) -> c
    android.content.Context d(com.pkag.m.f.c) -> d
    com.pkag.m.f.aa e(com.pkag.m.f.c) -> e
    com.pkag.m.view.ImageGallery f(com.pkag.m.f.c) -> f
com.pkag.m.f.d -> com.pkag.m.f.I:
    com.pkag.m.f.c a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pkag.m.f.e -> com.pkag.m.f.J:
    com.pkag.m.f.c a -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.pkag.m.f.f -> com.pkag.m.f.K:
    com.pkag.m.f.c a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.pkag.m.f.g -> com.pkag.m.f.L:
    com.pkag.m.f.c a -> a
    void run() -> run
com.pkag.m.f.h -> com.pkag.m.f.M:
    com.pkag.m.f.c a -> a
    void run() -> run
com.pkag.m.f.i -> com.pkag.m.f.N:
    android.os.Handler a -> b
    com.pkag.m.f.c b -> a
    void a(int,java.io.File) -> a
    void a(int,int) -> a
com.pkag.m.f.j -> com.pkag.m.f.O:
    java.io.File a -> a
    int b -> b
    com.pkag.m.f.i c -> c
    void run() -> run
com.pkag.m.f.k -> com.pkag.m.f.P:
    int a -> a
    int b -> b
    com.pkag.m.f.i c -> c
    void run() -> run
com.pkag.m.f.l -> com.pkag.m.f.Q:
    java.lang.String a -> a
    com.pkag.m.f.c b -> b
    void run() -> run
com.pkag.m.f.m -> com.pkag.m.f.R:
    com.pkag.m.f.c a -> a
    void run() -> run
com.pkag.m.f.n -> com.pkag.m.f.S:
    android.graphics.drawable.GradientDrawable a -> a
    android.graphics.drawable.GradientDrawable b -> c
    android.graphics.drawable.GradientDrawable c -> b
com.pkag.m.f.o -> com.pkag.m.f.T:
    com.pkag.m.f.c c -> b
    com.pkag.m.f.c d -> c
    com.pkag.m.f.ai e -> d
    com.pkag.m.inter.MyMJavaInterCall f -> e
    com.pkag.m.c.af a -> f
    android.content.Context g -> g
    int b -> a
    android.widget.LinearLayout h -> h
    boolean i -> i
    android.os.Handler j -> j
    boolean k -> k
    void a() -> a
    void a(int) -> a
    boolean b() -> h
    void b(com.pkag.m.c.af) -> a
    void onClick(android.view.View) -> onClick
    com.pkag.m.c.af c() -> i
    void a(com.pkag.m.c.af) -> b
    void a(android.os.Message) -> a
    void c(com.pkag.m.c.af) -> c
    void d() -> j
    void f() -> e
    com.pkag.m.f.c a(com.pkag.m.f.o) -> a
    com.pkag.m.inter.MyMJavaInterCall b(com.pkag.m.f.o) -> b
    com.pkag.m.f.c c(com.pkag.m.f.o) -> c
com.pkag.m.f.p -> com.pkag.m.f.U:
    com.pkag.m.f.o a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pkag.m.f.q -> com.pkag.m.f.V:
    com.pkag.m.c.af a -> a
    com.pkag.m.f.o b -> b
    void run() -> run
com.pkag.m.f.r -> com.pkag.m.f.W:
    com.pkag.m.f.o a -> a
    void run() -> run
com.pkag.m.f.s -> com.pkag.m.f.X:
    android.content.Context a -> a
    android.webkit.WebView b -> b
    com.pkag.m.inter.MyMJavaInterCall c -> c
    android.widget.ImageView f -> d
    android.widget.ProgressBar k -> e
    com.pkag.m.c.af l -> f
    void a() -> a
    void a$3c7ec8c3() -> b
    void b$3c7ec8c3() -> c
    void c$3c7ec8c3() -> d
    void d$3c7ec8c3() -> e
    boolean b() -> h
    com.pkag.m.c.af c() -> i
    void d() -> j
    android.widget.ProgressBar a(com.pkag.m.f.s) -> a
com.pkag.m.f.t -> com.pkag.m.f.Y:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.pkag.m.f.u -> com.pkag.m.f.Z:
    com.pkag.m.f.s a -> a
    void onClick(android.view.View) -> onClick
com.pkag.m.f.v -> com.pkag.m.f.aa:
    com.pkag.m.f.s a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
com.pkag.m.f.w -> com.pkag.m.f.ab:
    android.app.Activity a -> a
    com.pkag.m.f.ap f -> b
    android.widget.ImageView g -> c
    com.pkag.m.c.af h -> d
    android.app.AlertDialog i -> e
    android.graphics.drawable.Drawable j -> f
    boolean k -> g
    void a(android.content.Context) -> a
    android.graphics.drawable.StateListDrawable a(android.content.Context,int,int) -> a
    void onClick(android.view.View) -> onClick
    android.app.Activity a(com.pkag.m.f.w) -> a
com.pkag.m.f.x -> com.pkag.m.f.ac:
    com.pkag.m.f.w a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.pkag.m.f.y -> com.pkag.m.f.ad:
    void onClick(android.content.DialogInterface,int) -> onClick
com.pkag.m.f.z -> com.pkag.m.f.ae:
    void a(android.content.Context,com.pkag.m.c.af,int) -> a
com.pkag.m.g.a -> com.pkag.m.g.a:
    int c -> a
    android.graphics.drawable.Drawable a(android.content.Context,android.graphics.Bitmap) -> a
com.pkag.m.g.b -> com.pkag.m.g.b:
    byte[] a(int) -> a
    int a(byte[]) -> a
    int b(byte[]) -> b
    byte[] a(short) -> a
com.pkag.m.g.c -> com.pkag.m.g.c:
    java.util.Map a -> a
    int b -> b
    android.graphics.Bitmap a(android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.drawable.Drawable a(android.content.Context,android.graphics.Bitmap) -> a
    android.graphics.Bitmap a$161932a8(android.graphics.Bitmap) -> a
    android.graphics.Bitmap a$95b9725(java.lang.String) -> a
com.pkag.m.g.d -> com.pkag.m.g.d:
    java.util.Map a -> a
    java.util.Map b -> b
    int c -> c
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap c$95b9725(java.lang.String) -> a
    android.graphics.drawable.Drawable b(android.content.Context,java.lang.String) -> b
    android.graphics.Bitmap a(int) -> a
    android.graphics.Bitmap b(int) -> b
    android.graphics.Bitmap c(int) -> c
    android.graphics.Bitmap d(int) -> d
    android.graphics.Bitmap e(int) -> e
    android.graphics.Bitmap f(int) -> f
    android.graphics.Bitmap h(int) -> g
com.pkag.m.g.e -> com.pkag.m.g.e:
    int[] a -> a
    java.lang.String a(java.lang.String) -> a
com.pkag.m.g.f -> com.pkag.m.g.f:
    java.lang.String a -> a
com.pkag.m.g.g -> com.pkag.m.g.g:
    java.util.Map b -> a
    int c -> b
    android.graphics.Bitmap a$95b9725(java.lang.String) -> a
    android.graphics.drawable.Drawable b(android.content.Context,java.lang.String) -> a
    android.graphics.drawable.Drawable a(android.content.Context,android.graphics.Bitmap) -> a
com.pkag.m.g.h -> com.pkag.m.g.h:
    java.util.Map a -> a
    int b -> b
    android.graphics.Bitmap a$95b9725(java.lang.String) -> a
    android.graphics.drawable.Drawable b(android.content.Context,java.lang.String) -> a
    android.graphics.drawable.Drawable c(android.content.Context,java.lang.String) -> b
com.pkag.m.i -> com.pkag.m.i:
    java.lang.String a -> a
    com.pkag.m.MyMediaReceiver b -> b
    void run() -> run
com.pkag.m.inter.MyMJavaInterCall -> com.pkag.m.h.a:
    void exit() -> a
    void download(java.lang.String,int,java.lang.String,int,java.lang.String,int,int) -> a
    void updateClickState(int,int,int) -> a
com.pkag.m.j -> com.pkag.m.j:
    com.pkag.m.MyMediaReceiver a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pkag.m.k -> com.pkag.m.k:
    void a(com.pkag.m.c.af) -> b
com.pkag.m.view.ImageGallery -> com.pkag.m.i.a:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    int c -> c
    android.content.Context d -> d
    com.pkag.m.view.j e -> e
    int f -> f
    android.widget.ImageView g -> g
    int[] h -> h
    android.widget.ImageView i -> i
    android.widget.ImageView j -> j
    int k -> k
    int l -> l
    boolean m -> m
    void a(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void draw(android.graphics.Canvas) -> draw
    void a(java.util.List) -> a
    void a(int,int) -> a
    void a(android.graphics.Bitmap,int) -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    int a(com.pkag.m.view.ImageGallery) -> a
    android.content.Context b(com.pkag.m.view.ImageGallery) -> b
com.pkag.m.view.RoundProgressBar -> com.pkag.m.i.b:
    android.graphics.Paint a -> a
    int b -> b
    int c -> c
    int d -> d
    float e -> e
    float f -> f
    int g -> g
    int h -> h
    boolean i -> i
    int j -> j
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(int) -> a
    void b(int) -> b
com.pkag.m.view.a -> com.pkag.m.i.c:
    android.content.Context a -> a
    android.os.Handler b -> b
    java.lang.String c -> c
    void a(java.lang.String,java.io.File) -> a
    void a(int) -> a
    java.lang.String a(com.pkag.m.view.a) -> a
    android.content.Context b(com.pkag.m.view.a) -> b
